target,mean_IRR,power,n
0.606530659712633,0.601774076648715,0.995,500
0.612626394184416,0.610842093389996,0.993,500
0.618783391806141,0.619911489387798,0.992,500
0.625002268282701,0.620981435851153,0.991,500
0.631283645506926,0.627654122583734,0.988,500
0.637628151621773,0.635621908508972,0.983,500
0.644036421083141,0.641967937166457,0.982,500
0.650509094723317,0.649175595578017,0.98,500
0.657046819815057,0.654557740622526,0.962,500
0.663650250136319,0.662322756977181,0.965,500
0.670320046035639,0.671873021504326,0.949,500
0.677056874498165,0.679428155076785,0.944,500
0.683861409212356,0.682246681472038,0.945,500
0.690734330637355,0.688088910956475,0.937,500
0.697676326071031,0.700302765725804,0.912,500
0.704688089718713,0.704387378730126,0.91,500
0.71177032276261,0.713754257525195,0.88,500
0.718923733431926,0.721365621097805,0.871,500
0.726149037073691,0.725528537903809,0.863,500
0.733446956224289,0.73335291896325,0.849,500
0.740818220681718,0.737184880654996,0.826,500
0.748263567578565,0.752322007268733,0.782,500
0.755783741455725,0.752495110688119,0.774,500
0.763379494336853,0.760078383951905,0.711,500
0.771051585803566,0.775213938449917,0.658,500
0.778800783071405,0.774878121957463,0.679,500
0.786627861066553,0.779843932735049,0.672,500
0.794533602503334,0.795950928347779,0.594,500
0.802518797962479,0.800002939287151,0.576,500
0.810584245970187,0.812406091732509,0.526,500
0.818730753077982,0.819758294782774,0.49,500
0.826959133943362,0.829356214261897,0.431,500
0.835270211411272,0.839187983392099,0.39,500
0.843664816596384,0.848248867679387,0.358,500
0.852143788966211,0.848935934142546,0.363,500
0.860707976425058,0.858138549165935,0.321,500
0.869358235398806,0.866827283182253,0.292,500
0.878095430920561,0.878990255140135,0.243,500
0.886920436717158,0.886768276064194,0.226,500
0.895834135296528,0.892787412816297,0.212,500
0.90483741803596,0.903957746935672,0.171,500
0.913931185271228,0.910758539261315,0.159,500
0.923116346386636,0.92392676886676,0.114,500
0.932393819905948,0.934179141145448,0.086,500
0.941764533584249,0.940842399934292,0.101,500
0.951229424500714,0.94967671748453,0.083,500
0.960789439152323,0.959170999937933,0.075,500
0.970445533548508,0.970934605271093,0.075,500
0.980198673306755,0.978373469141463,0.043,500
0.990049833749168,0.997497443035876,0.054,500
1,1.00061683641383,0.042,500
0.606530659712633,0.603962724566429,1,600
0.612626394184416,0.612389713656694,0.999,600
0.618783391806141,0.616094384521622,1,600
0.625002268282701,0.621407732055633,0.996,600
0.631283645506926,0.633320384333956,0.997,600
0.637628151621773,0.636584139590475,0.993,600
0.644036421083141,0.641896802182564,0.995,600
0.650509094723317,0.645945846643658,0.99,600
0.657046819815057,0.655523226596434,0.985,600
0.663650250136319,0.664884108564446,0.98,600
0.670320046035639,0.671202624368994,0.977,600
0.677056874498165,0.679115793008214,0.976,600
0.683861409212356,0.684124409046573,0.97,600
0.690734330637355,0.692054216277905,0.961,600
0.697676326071031,0.698379901089682,0.953,600
0.704688089718713,0.703160095647563,0.949,600
0.71177032276261,0.712364629165866,0.939,600
0.718923733431926,0.718240759715613,0.918,600
0.726149037073691,0.723181672047431,0.907,600
0.733446956224289,0.730655653528031,0.912,600
0.740818220681718,0.740680486775422,0.88,600
0.748263567578565,0.746720880149236,0.856,600
0.755783741455725,0.75434931075335,0.828,600
0.763379494336853,0.762974593520424,0.803,600
0.771051585803566,0.769634772913763,0.769,600
0.778800783071405,0.781354963756296,0.741,600
0.786627861066553,0.783022988839649,0.715,600
0.794533602503334,0.798741850599829,0.665,600
0.802518797962479,0.807956006550389,0.613,600
0.810584245970187,0.808890390745045,0.611,600
0.818730753077982,0.816079967285354,0.572,600
0.826959133943362,0.8287653714421,0.512,600
0.835270211411272,0.836385868600405,0.487,600
0.843664816596384,0.844477853051709,0.434,600
0.852143788966211,0.854686293248466,0.387,600
0.860707976425058,0.857002705606909,0.371,600
0.869358235398806,0.865299866464823,0.348,600
0.878095430920561,0.87471115304398,0.292,600
0.886920436717158,0.88702801573907,0.266,600
0.895834135296528,0.89202167793153,0.232,600
0.90483741803596,0.902887775131991,0.199,600
0.913931185271228,0.912329675049335,0.154,600
0.923116346386636,0.924949745761498,0.13,600
0.932393819905948,0.935170938780595,0.118,600
0.941764533584249,0.939190379730841,0.107,600
0.951229424500714,0.950202223085174,0.088,600
0.960789439152323,0.958878361097607,0.068,600
0.970445533548508,0.976478185579216,0.047,600
0.980198673306755,0.975209431130885,0.058,600
0.990049833749168,0.988988596656072,0.047,600
1,1.00272417989285,0.056,600
0.606530659712633,0.606404595667876,1,700
0.612626394184416,0.609936610474468,1,700
0.618783391806141,0.616820548938735,1,700
0.625002268282701,0.619013958872814,1,700
0.631283645506926,0.630856349755705,0.999,700
0.637628151621773,0.63710525723995,1,700
0.644036421083141,0.643420910653608,0.996,700
0.650509094723317,0.651021281846182,1,700
0.657046819815057,0.658832759682921,0.996,700
0.663650250136319,0.661540370268569,0.994,700
0.670320046035639,0.670409153947776,0.991,700
0.677056874498165,0.67679738362314,0.991,700
0.683861409212356,0.681282102457804,0.99,700
0.690734330637355,0.689598422632398,0.982,700
0.697676326071031,0.698201381837985,0.98,700
0.704688089718713,0.705358812794021,0.978,700
0.71177032276261,0.711180866241803,0.967,700
0.718923733431926,0.722314948646334,0.95,700
0.726149037073691,0.723551569626204,0.952,700
0.733446956224289,0.734086655811449,0.921,700
0.740818220681718,0.742412627492862,0.915,700
0.748263567578565,0.747176820621063,0.91,700
0.755783741455725,0.754500101806435,0.89,700
0.763379494336853,0.764045090341384,0.872,700
0.771051585803566,0.771885774747496,0.837,700
0.778800783071405,0.776683925600028,0.798,700
0.786627861066553,0.784955770174851,0.785,700
0.794533602503334,0.79344335287408,0.759,700
0.802518797962479,0.800781446254871,0.722,700
0.810584245970187,0.807494856726228,0.687,700
0.818730753077982,0.817381800713914,0.639,700
0.826959133943362,0.82572297125018,0.592,700
0.835270211411272,0.834999999049616,0.552,700
0.843664816596384,0.845526396890649,0.486,700
0.852143788966211,0.856255359188498,0.434,700
0.860707976425058,0.862501595046883,0.417,700
0.869358235398806,0.867233488509039,0.382,700
0.878095430920561,0.880769196903451,0.312,700
0.886920436717158,0.888968548881732,0.281,700
0.895834135296528,0.892653494964251,0.28,700
0.90483741803596,0.903362312504558,0.218,700
0.913931185271228,0.913133175385079,0.184,700
0.923116346386636,0.919489570249012,0.164,700
0.932393819905948,0.934114821049894,0.112,700
0.941764533584249,0.940111409038941,0.12,700
0.951229424500714,0.954356661807275,0.094,700
0.960789439152323,0.962946570019524,0.081,700
0.970445533548508,0.971231876328068,0.083,700
0.980198673306755,0.984262079776035,0.058,700
0.990049833749168,0.989634592787568,0.055,700
1,1.00104742321297,0.04,700
0.606530659712633,0.605185303718137,1,800
0.612626394184416,0.613109088026945,1,800
0.618783391806141,0.616760270454966,0.999,800
0.625002268282701,0.623073374959007,1,800
0.631283645506926,0.629663358890775,1,800
0.637628151621773,0.636012415071067,1,800
0.644036421083141,0.641435491443162,0.998,800
0.650509094723317,0.648119099313634,1,800
0.657046819815057,0.652020512669313,0.999,800
0.663650250136319,0.662160606513635,0.996,800
0.670320046035639,0.668832406390317,0.995,800
0.677056874498165,0.677190897153613,0.997,800
0.683861409212356,0.683591150042893,0.992,800
0.690734330637355,0.686692824162858,0.99,800
0.697676326071031,0.698317775794207,0.988,800
0.704688089718713,0.703424539518923,0.982,800
0.71177032276261,0.712964104331175,0.98,800
0.718923733431926,0.717054968462404,0.975,800
0.726149037073691,0.723288514033423,0.974,800
0.733446956224289,0.72985433896543,0.959,800
0.740818220681718,0.739899627821727,0.964,800
0.748263567578565,0.747665012812532,0.947,800
0.755783741455725,0.753038418486312,0.921,800
0.763379494336853,0.763236880013908,0.903,800
0.771051585803566,0.768151440409426,0.882,800
0.778800783071405,0.782729467303885,0.822,800
0.786627861066553,0.789419977258068,0.822,800
0.794533602503334,0.791395028278113,0.799,800
0.802518797962479,0.805192944090737,0.761,800
0.810584245970187,0.811702328557803,0.725,800
0.818730753077982,0.817227384651413,0.696,800
0.826959133943362,0.829534385427209,0.648,800
0.835270211411272,0.833972339060905,0.623,800
0.843664816596384,0.843877926127574,0.543,800
0.852143788966211,0.85222268720852,0.523,800
0.860707976425058,0.857786927807824,0.491,800
0.869358235398806,0.870611982306401,0.41,800
0.878095430920561,0.875776778455907,0.374,800
0.886920436717158,0.887687028382997,0.316,800
0.895834135296528,0.89536470104248,0.263,800
0.90483741803596,0.904191768421866,0.246,800
0.913931185271228,0.914197755867716,0.204,800
0.923116346386636,0.924141302004703,0.17,800
0.932393819905948,0.934911770761307,0.122,800
0.941764533584249,0.938975283787395,0.119,800
0.951229424500714,0.954912233105889,0.09,800
0.960789439152323,0.960375939756236,0.073,800
0.970445533548508,0.973719474114256,0.067,800
0.980198673306755,0.97979088530878,0.052,800
0.990049833749168,0.987136985338603,0.063,800
1,1.00243948177695,0.055,800
0.606530659712633,0.604588236799843,1,900
0.612626394184416,0.61186677247632,1,900
0.618783391806141,0.617023879854742,1,900
0.625002268282701,0.623591268734768,1,900
0.631283645506926,0.634427223865471,1,900
0.637628151621773,0.635236090489635,1,900
0.644036421083141,0.644217372946026,1,900
0.650509094723317,0.650186397498151,1,900
0.657046819815057,0.653942129226906,1,900
0.663650250136319,0.665248842803007,0.999,900
0.670320046035639,0.667586740471606,0.997,900
0.677056874498165,0.676804804918741,1,900
0.683861409212356,0.685733029449363,0.994,900
0.690734330637355,0.693032949650338,0.996,900
0.697676326071031,0.696984583489425,0.993,900
0.704688089718713,0.704515309700368,0.991,900
0.71177032276261,0.710153714245926,0.989,900
0.718923733431926,0.71805545142522,0.993,900
0.726149037073691,0.726114432955039,0.978,900
0.733446956224289,0.731792788105322,0.976,900
0.740818220681718,0.73823762179395,0.969,900
0.748263567578565,0.746745020136746,0.965,900
0.755783741455725,0.754663636923848,0.958,900
0.763379494336853,0.760910581373388,0.937,900
0.771051585803566,0.770570798192267,0.914,900
0.778800783071405,0.77549349573979,0.906,900
0.786627861066553,0.788796249438328,0.87,900
0.794533602503334,0.79499923536304,0.84,900
0.802518797962479,0.802553015553569,0.819,900
0.810584245970187,0.808097398239189,0.81,900
0.818730753077982,0.817597037354295,0.741,900
0.826959133943362,0.826071238086187,0.728,900
0.835270211411272,0.836159997560403,0.64,900
0.843664816596384,0.845069577240038,0.59,900
0.852143788966211,0.85277533376813,0.551,900
0.860707976425058,0.861389562280302,0.497,900
0.869358235398806,0.870392212006605,0.455,900
0.878095430920561,0.875240783768804,0.442,900
0.886920436717158,0.886713660343642,0.361,900
0.895834135296528,0.896858453520087,0.313,900
0.90483741803596,0.902352078298475,0.297,900
0.913931185271228,0.917557940574647,0.187,900
0.923116346386636,0.921288608201632,0.218,900
0.932393819905948,0.932173690295613,0.134,900
0.941764533584249,0.944035654314857,0.116,900
0.951229424500714,0.951015790343053,0.125,900
0.960789439152323,0.960169711540161,0.095,900
0.970445533548508,0.970117152810673,0.078,900
0.980198673306755,0.981936390312032,0.057,900
0.990049833749168,0.990329318437199,0.043,900
1,1.00295518089271,0.053,900
0.606530659712633,0.60387462772959,1,1000
0.612626394184416,0.609319469445996,1,1000
0.618783391806141,0.616548990403502,1,1000
0.625002268282701,0.62361808940453,1,1000
0.631283645506926,0.632332968835752,1,1000
0.637628151621773,0.638255992232783,1,1000
0.644036421083141,0.643050753606488,1,1000
0.650509094723317,0.65152181223857,1,1000
0.657046819815057,0.660695961133514,1,1000
0.663650250136319,0.665358815378021,0.999,1000
0.670320046035639,0.670909675420628,1,1000
0.677056874498165,0.678040978394449,1,1000
0.683861409212356,0.684091412905517,1,1000
0.690734330637355,0.69169613596697,0.999,1000
0.697676326071031,0.698983754328582,0.998,1000
0.704688089718713,0.702166158954645,0.997,1000
0.71177032276261,0.709515927410614,0.994,1000
0.718923733431926,0.718495336127854,0.993,1000
0.726149037073691,0.72267864707144,0.989,1000
0.733446956224289,0.733234138081571,0.99,1000
0.740818220681718,0.740980420426279,0.982,1000
0.748263567578565,0.746584605610617,0.974,1000
0.755783741455725,0.756037503771375,0.967,1000
0.763379494336853,0.763572883842438,0.965,1000
0.771051585803566,0.772466556326772,0.939,1000
0.778800783071405,0.777491968726837,0.927,1000
0.786627861066553,0.784534477569328,0.91,1000
0.794533602503334,0.794548351126903,0.888,1000
0.802518797962479,0.800786972427434,0.865,1000
0.810584245970187,0.811392569323065,0.815,1000
0.818730753077982,0.819495636570083,0.782,1000
0.826959133943362,0.826302320338779,0.753,1000
0.835270211411272,0.833917727041041,0.691,1000
0.843664816596384,0.845686523234111,0.645,1000
0.852143788966211,0.850821892045234,0.629,1000
0.860707976425058,0.861594850314355,0.55,1000
0.869358235398806,0.867724007266335,0.496,1000
0.878095430920561,0.88067266192119,0.405,1000
0.886920436717158,0.885706860297333,0.395,1000
0.895834135296528,0.894119327784008,0.363,1000
0.90483741803596,0.903938586377308,0.306,1000
0.913931185271228,0.913941970907086,0.235,1000
0.923116346386636,0.923160650420707,0.191,1000
0.932393819905948,0.934524351950707,0.153,1000
0.941764533584249,0.940776222129245,0.144,1000
0.951229424500714,0.947487513550082,0.139,1000
0.960789439152323,0.958442987348352,0.101,1000
0.970445533548508,0.971012853677226,0.087,1000
0.980198673306755,0.98180221200698,0.055,1000
0.990049833749168,0.989356871744804,0.06,1000
1,1.00337343977142,0.048,1000
0.606530659712633,0.606742006086272,1,1100
0.612626394184416,0.609022677757935,1,1100
0.618783391806141,0.617823557307074,1,1100
0.625002268282701,0.622478577670071,1,1100
0.631283645506926,0.632056762845216,1,1100
0.637628151621773,0.635033366412554,1,1100
0.644036421083141,0.644307384529446,1,1100
0.650509094723317,0.64924387744426,1,1100
0.657046819815057,0.656884294572492,1,1100
0.663650250136319,0.661179318773877,1,1100
0.670320046035639,0.673197844528096,0.999,1100
0.677056874498165,0.67415366530572,0.999,1100
0.683861409212356,0.68201485335341,1,1100
0.690734330637355,0.691519512013045,0.999,1100
0.697676326071031,0.695005320991531,1,1100
0.704688089718713,0.705250029573996,0.998,1100
0.71177032276261,0.709230771271225,0.995,1100
0.718923733431926,0.718774613804505,0.995,1100
0.726149037073691,0.728091789586648,0.993,1100
0.733446956224289,0.732177749713783,0.991,1100
0.740818220681718,0.742278640433092,0.985,1100
0.748263567578565,0.745842555045222,0.988,1100
0.755783741455725,0.756656182188464,0.979,1100
0.763379494336853,0.765508347671264,0.961,1100
0.771051585803566,0.770793786518193,0.959,1100
0.778800783071405,0.781680781049435,0.935,1100
0.786627861066553,0.789358861631999,0.926,1100
0.794533602503334,0.795339780413226,0.905,1100
0.802518797962479,0.80246890221237,0.873,1100
0.810584245970187,0.80744048267948,0.872,1100
0.818730753077982,0.814296404878154,0.854,1100
0.826959133943362,0.828766538784013,0.784,1100
0.835270211411272,0.834908085286588,0.745,1100
0.843664816596384,0.844038020231972,0.705,1100
0.852143788966211,0.850827517894872,0.649,1100
0.860707976425058,0.858040537962881,0.613,1100
0.869358235398806,0.868378782599296,0.553,1100
0.878095430920561,0.880344334238117,0.461,1100
0.886920436717158,0.888031033195054,0.421,1100
0.895834135296528,0.895501594465156,0.385,1100
0.90483741803596,0.901131194215433,0.353,1100
0.913931185271228,0.913872849504579,0.276,1100
0.923116346386636,0.92122685338177,0.236,1100
0.932393819905948,0.933302222682073,0.174,1100
0.941764533584249,0.943305819514029,0.141,1100
0.951229424500714,0.955694229651142,0.097,1100
0.960789439152323,0.960945849426585,0.092,1100
0.970445533548508,0.971473312145862,0.078,1100
0.980198673306755,0.979404474775173,0.071,1100
0.990049833749168,0.991135106542711,0.03,1100
1,1.00169796227391,0.058,1100
0.606530659712633,0.608027427208836,1,1200
0.612626394184416,0.61249068980891,1,1200
0.618783391806141,0.618856419878411,1,1200
0.625002268282701,0.624910457741491,1,1200
0.631283645506926,0.633403048355516,1,1200
0.637628151621773,0.635925430200371,1,1200
0.644036421083141,0.643298002329534,1,1200
0.650509094723317,0.648797481811712,1,1200
0.657046819815057,0.656784309080143,1,1200
0.663650250136319,0.666083930127351,1,1200
0.670320046035639,0.670928346141513,1,1200
0.677056874498165,0.675411576200979,1,1200
0.683861409212356,0.68322577082179,1,1200
0.690734330637355,0.68845624937495,0.999,1200
0.697676326071031,0.69875266928908,0.999,1200
0.704688089718713,0.707323696316373,1,1200
0.71177032276261,0.710912306747013,0.998,1200
0.718923733431926,0.71987373924978,1,1200
0.726149037073691,0.723652504435389,0.996,1200
0.733446956224289,0.730574022212181,0.996,1200
0.740818220681718,0.74082033767822,0.995,1200
0.748263567578565,0.749441132534713,0.988,1200
0.755783741455725,0.755739739181761,0.986,1200
0.763379494336853,0.763240888308461,0.973,1200
0.771051585803566,0.771151372820106,0.978,1200
0.778800783071405,0.780314126968713,0.957,1200
0.786627861066553,0.787348413980078,0.954,1200
0.794533602503334,0.791741168421025,0.941,1200
0.802518797962479,0.80004679213253,0.903,1200
0.810584245970187,0.811189020622483,0.874,1200
0.818730753077982,0.819406234397543,0.854,1200
0.826959133943362,0.826338854744011,0.813,1200
0.835270211411272,0.834590706833863,0.79,1200
0.843664816596384,0.843540337093511,0.737,1200
0.852143788966211,0.851642134156178,0.689,1200
0.860707976425058,0.860094706033256,0.619,1200
0.869358235398806,0.872700426382025,0.561,1200
0.878095430920561,0.879133126198286,0.513,1200
0.886920436717158,0.886393478138457,0.462,1200
0.895834135296528,0.894432375929885,0.396,1200
0.90483741803596,0.904783000352887,0.336,1200
0.913931185271228,0.915666980625614,0.29,1200
0.923116346386636,0.918619627709311,0.269,1200
0.932393819905948,0.932257917018033,0.202,1200
0.941764533584249,0.938857882913201,0.163,1200
0.951229424500714,0.947444791016527,0.132,1200
0.960789439152323,0.957067847048146,0.1,1200
0.970445533548508,0.970237338614085,0.071,1200
0.980198673306755,0.978660287446848,0.051,1200
0.990049833749168,0.989904209006885,0.054,1200
1,1.00123107999257,0.052,1200
0.606530659712633,0.605247206920159,1,1300
0.612626394184416,0.612443729850229,1,1300
0.618783391806141,0.617437544443527,1,1300
0.625002268282701,0.624341065401984,1,1300
0.631283645506926,0.630510411374221,1,1300
0.637628151621773,0.63674968152085,1,1300
0.644036421083141,0.640031029448352,1,1300
0.650509094723317,0.650641536482667,1,1300
0.657046819815057,0.656060846742864,1,1300
0.663650250136319,0.6615262096265,1,1300
0.670320046035639,0.667848467268566,1,1300
0.677056874498165,0.677930104723617,1,1300
0.683861409212356,0.683221290900701,1,1300
0.690734330637355,0.691750239276257,1,1300
0.697676326071031,0.698562304406827,1,1300
0.704688089718713,0.702569408314791,0.999,1300
0.71177032276261,0.712076062451363,0.999,1300
0.718923733431926,0.721448551057922,0.997,1300
0.726149037073691,0.727400121031153,0.999,1300
0.733446956224289,0.733355231495825,0.996,1300
0.740818220681718,0.74035106809085,0.996,1300
0.748263567578565,0.746547039107965,0.996,1300
0.755783741455725,0.755404076337269,0.989,1300
0.763379494336853,0.763412180339802,0.982,1300
0.771051585803566,0.768887185789985,0.981,1300
0.778800783071405,0.779399516601991,0.976,1300
0.786627861066553,0.787476111527357,0.95,1300
0.794533602503334,0.792499589815227,0.947,1300
0.802518797962479,0.799742939326609,0.932,1300
0.810584245970187,0.809251891524024,0.918,1300
0.818730753077982,0.81724542843161,0.886,1300
0.826959133943362,0.824936720711041,0.85,1300
0.835270211411272,0.832505813808772,0.82,1300
0.843664816596384,0.842610833240134,0.784,1300
0.852143788966211,0.851435063865163,0.713,1300
0.860707976425058,0.861069380418001,0.656,1300
0.869358235398806,0.868946439465489,0.626,1300
0.878095430920561,0.877892554389715,0.563,1300
0.886920436717158,0.888877250672674,0.474,1300
0.895834135296528,0.894324005630966,0.447,1300
0.90483741803596,0.904558128295653,0.353,1300
0.913931185271228,0.916389710231775,0.296,1300
0.923116346386636,0.923710851444048,0.249,1300
0.932393819905948,0.929580521678244,0.231,1300
0.941764533584249,0.941993859050255,0.182,1300
0.951229424500714,0.954696722651728,0.116,1300
0.960789439152323,0.963110316056629,0.086,1300
0.970445533548508,0.970733992769424,0.084,1300
0.980198673306755,0.977621472462606,0.075,1300
0.990049833749168,0.988825167354761,0.048,1300
1,1.00085930180858,0.056,1300
0.606530659712633,0.605645764730775,1,1400
0.612626394184416,0.611735266930502,1,1400
0.618783391806141,0.621178879793563,1,1400
0.625002268282701,0.624738599964458,1,1400
0.631283645506926,0.632044811247695,1,1400
0.637628151621773,0.635773943114391,1,1400
0.644036421083141,0.64348258912452,1,1400
0.650509094723317,0.651015013239114,1,1400
0.657046819815057,0.658545991749897,1,1400
0.663650250136319,0.664391347669978,1,1400
0.670320046035639,0.668623363464735,1,1400
0.677056874498165,0.678876644060495,1,1400
0.683861409212356,0.687696208238057,1,1400
0.690734330637355,0.688966914304001,1,1400
0.697676326071031,0.697525620128767,1,1400
0.704688089718713,0.701938794580182,1,1400
0.71177032276261,0.712375559783741,1,1400
0.718923733431926,0.719732647375276,0.998,1400
0.726149037073691,0.724715922875211,0.999,1400
0.733446956224289,0.733589698811696,0.998,1400
0.740818220681718,0.737485382514958,0.998,1400
0.748263567578565,0.749491491218011,0.994,1400
0.755783741455725,0.755253343628093,0.991,1400
0.763379494336853,0.762030004056323,0.99,1400
0.771051585803566,0.769608859159168,0.989,1400
0.778800783071405,0.779133346379667,0.981,1400
0.786627861066553,0.785887580212835,0.97,1400
0.794533602503334,0.791576914151003,0.966,1400
0.802518797962479,0.800655445864083,0.94,1400
0.810584245970187,0.809359397253287,0.935,1400
0.818730753077982,0.82037301428168,0.9,1400
0.826959133943362,0.828519781498945,0.864,1400
0.835270211411272,0.836131211832317,0.83,1400
0.843664816596384,0.841942992614291,0.806,1400
0.852143788966211,0.851072039751791,0.748,1400
0.860707976425058,0.862682587916394,0.698,1400
0.869358235398806,0.867049281664031,0.654,1400
0.878095430920561,0.879837355734392,0.57,1400
0.886920436717158,0.885910244102194,0.529,1400
0.895834135296528,0.894769454600403,0.435,1400
0.90483741803596,0.90363470234488,0.376,1400
0.913931185271228,0.914667781612743,0.326,1400
0.923116346386636,0.923340066449955,0.273,1400
0.932393819905948,0.92993502298322,0.245,1400
0.941764533584249,0.941491131379852,0.162,1400
0.951229424500714,0.950402121131715,0.147,1400
0.960789439152323,0.95847466778418,0.114,1400
0.970445533548508,0.968124316599027,0.075,1400
0.980198673306755,0.979159054566973,0.059,1400
0.990049833749168,0.99088729363122,0.043,1400
1,0.997826608526747,0.061,1400
0.606530659712633,0.607632091769849,1,1500
0.612626394184416,0.612639292971124,1,1500
0.618783391806141,0.619060150733752,1,1500
0.625002268282701,0.623453210317291,1,1500
0.631283645506926,0.630876742648784,1,1500
0.637628151621773,0.636886529279923,1,1500
0.644036421083141,0.642875209278809,1,1500
0.650509094723317,0.651107607005281,1,1500
0.657046819815057,0.656404575191468,1,1500
0.663650250136319,0.663380010113636,1,1500
0.670320046035639,0.669115531991666,1,1500
0.677056874498165,0.677996431591556,1,1500
0.683861409212356,0.682368812373557,1,1500
0.690734330637355,0.690480279377448,1,1500
0.697676326071031,0.69623458100786,1,1500
0.704688089718713,0.70690807979815,1,1500
0.71177032276261,0.710194319340054,1,1500
0.718923733431926,0.720543216655591,1,1500
0.726149037073691,0.725512071297077,0.999,1500
0.733446956224289,0.73394066741203,1,1500
0.740818220681718,0.738207382792767,0.999,1500
0.748263567578565,0.746036842255689,0.999,1500
